review_id,leader_employee_id,review_year,rater_relationship,metric_code,score
L360_0478,TL004,2023,Boss,LEAD_006,4.7
L360_0479,TL004,2023,Direct Report,LEAD_006,5.0
L360_0480,TL004,2023,Peer,LEAD_006,4.4
L360_0481,TL004,2023,Boss,LEAD_007,3.9
L360_0482,TL004,2023,Direct Report,LEAD_007,3.3
L360_0483,TL004,2023,Peer,LEAD_007,3.2
L360_0484,TL004,2024,Boss,LEAD_001,3.3
L360_0485,TL004,2024,Direct Report,LEAD_001,3.2
L360_0486,TL004,2024,Peer,LEAD_001,4.7
L360_0487,TL004,2024,Boss,LEAD_002,4.6
L360_0488,TL004,2024,Direct Report,LEAD_002,3.9
L360_0489,TL004,2024,Peer,LEAD_002,3.1
L360_0490,TL004,2024,Boss,LEAD_003,4.1
L360_0491,TL004,2024,Direct Report,LEAD_003,3.4
L360_0492,TL004,2024,Peer,LEAD_003,2.5
L360_0493,TL004,2024,Boss,LEAD_004,3.8
L360_0494,TL004,2024,Direct Report,LEAD_004,3.0
L360_0495,TL004,2024,Peer,LEAD_004,3.2
L360_0496,TL004,2024,Boss,LEAD_005,3.6
L360_0497,TL004,2024,Direct Report,LEAD_005,3.2
L360_0498,TL004,2024,Peer,LEAD_005,3.6
L360_0499,TL004,2024,Boss,LEAD_006,3.7
L360_0500,TL004,2024,Direct Report,LEAD_006,2.4
L360_0501,TL004,2024,Peer,LEAD_006,4.4
L360_0502,TL004,2024,Boss,LEAD_007,3.2
L360_0503,TL004,2024,Direct Report,LEAD_007,2.9
L360_0504,TL004,2024,Peer,LEAD_007,3.4
L360_0505,TL005,2022,Boss,LEAD_001,3.6
L360_0506,TL005,2022,Direct Report,LEAD_001,4.4
L360_0507,TL005,2022,Peer,LEAD_001,3.7
L360_0508,TL005,2022,Boss,LEAD_002,4.0
L360_0509,TL005,2022,Direct Report,LEAD_002,3.7
L360_0510,TL005,2022,Peer,LEAD_002,3.7
L360_0511,TL005,2022,Boss,LEAD_003,3.9
L360_0512,TL005,2022,Direct Report,LEAD_003,2.3
L360_0513,TL005,2022,Peer,LEAD_003,3.5
L360_0514,TL005,2022,Boss,LEAD_004,4.3
L360_0515,TL005,2022,Direct Report,LEAD_004,5.0
L360_0516,TL005,2022,Peer,LEAD_004,3.0
L360_0517,TL005,2022,Boss,LEAD_005,3.9
L360_0518,TL005,2022,Direct Report,LEAD_005,3.2
L360_0519,TL005,2022,Peer,LEAD_005,4.6
L360_0520,TL005,2022,Boss,LEAD_006,3.0
L360_0521,TL005,2022,Direct Report,LEAD_006,3.9
L360_0522,TL005,2022,Peer,LEAD_006,2.9
L360_0523,TL005,2022,Boss,LEAD_007,3.5
L360_0524,TL005,2022,Direct Report,LEAD_007,3.5
L360_0525,TL005,2022,Peer,LEAD_007,4.1
L360_0526,TL005,2023,Boss,LEAD_001,3.2
L360_0527,TL005,2023,Direct Report,LEAD_001,3.9
L360_0528,TL005,2023,Peer,LEAD_001,3.6
L360_0529,TL005,2023,Boss,LEAD_002,3.8
L360_0530,TL005,2023,Direct Report,LEAD_002,4.1
L360_0531,TL005,2023,Peer,LEAD_002,3.0
L360_0532,TL005,2023,Boss,LEAD_003,4.1
L360_0533,TL005,2023,Direct Report,LEAD_003,3.2
L360_0534,TL005,2023,Peer,LEAD_003,4.1
L360_0535,TL005,2023,Boss,LEAD_004,3.9
L360_0536,TL005,2023,Direct Report,LEAD_004,3.4
L360_0537,TL005,2023,Peer,LEAD_004,3.3
L360_0538,TL005,2023,Boss,LEAD_005,4.1
L360_0539,TL005,2023,Direct Report,LEAD_005,4.3
L360_0540,TL005,2023,Peer,LEAD_005,3.3
L360_0541,TL005,2023,Boss,LEAD_006,3.1
L360_0542,TL005,2023,Direct Report,LEAD_006,3.9
L360_0543,TL005,2023,Peer,LEAD_006,2.9
L360_0544,TL005,2023,Boss,LEAD_007,3.0
L360_0545,TL005,2023,Direct Report,LEAD_007,2.9
L360_0546,TL005,2023,Peer,LEAD_007,3.4
L360_0547,TL005,2024,Boss,LEAD_001,3.0
L360_0548,TL005,2024,Direct Report,LEAD_001,2.3
L360_0549,TL005,2024,Peer,LEAD_001,3.0
L360_0550,TL005,2024,Boss,LEAD_002,4.0
L360_0551,TL005,2024,Direct Report,LEAD_002,2.7
L360_0552,TL005,2024,Peer,LEAD_002,3.4
L360_0553,TL005,2024,Boss,LEAD_003,4.7
L360_0554,TL005,2024,Direct Report,LEAD_003,3.5
L360_0555,TL005,2024,Peer,LEAD_003,3.8
L360_0556,TL005,2024,Boss,LEAD_004,3.2
L360_0557,TL005,2024,Direct Report,LEAD_004,4.8
L360_0558,TL005,2024,Peer,LEAD_004,3.3
L360_0559,TL005,2024,Boss,LEAD_005,3.6
L360_0560,TL005,2024,Direct Report,LEAD_005,4.3
L360_0561,TL005,2024,Peer,LEAD_005,3.5
L360_0562,TL005,2024,Boss,LEAD_006,3.7
L360_0563,TL005,2024,Direct Report,LEAD_006,3.3
L360_0564,TL005,2024,Peer,LEAD_006,3.5
L360_0565,TL005,2024,Boss,LEAD_007,3.9
L360_0566,TL005,2024,Direct Report,LEAD_007,3.8
L360_0567,TL005,2024,Peer,LEAD_007,3.3
L360_0568,TL006,2022,Boss,LEAD_001,3.3
L360_0569,TL006,2022,Direct Report,LEAD_001,3.1
L360_0570,TL006,2022,Peer,LEAD_001,2.9
L360_0571,TL006,2022,Boss,LEAD_002,2.9
L360_0572,TL006,2022,Direct Report,LEAD_002,3.7
L360_0573,TL006,2022,Peer,LEAD_002,4.1
L360_0574,TL006,2022,Boss,LEAD_003,4.1
L360_0575,TL006,2022,Direct Report,LEAD_003,2.1
L360_0576,TL006,2022,Peer,LEAD_003,3.5
L360_0577,TL006,2022,Boss,LEAD_004,3.1
L360_0578,TL006,2022,Direct Report,LEAD_004,3.6
L360_0579,TL006,2022,Peer,LEAD_004,3.4
L360_0580,TL006,2022,Boss,LEAD_005,4.0
L360_0581,TL006,2022,Direct Report,LEAD_005,3.5
L360_0582,TL006,2022,Peer,LEAD_005,2.7
L360_0583,TL006,2022,Boss,LEAD_006,3.2
L360_0584,TL006,2022,Direct Report,LEAD_006,3.5
L360_0585,TL006,2022,Peer,LEAD_006,3.6
L360_0586,TL006,2022,Boss,LEAD_007,3.0
L360_0587,TL006,2022,Direct Report,LEAD_007,2.6
L360_0588,TL006,2022,Peer,LEAD_007,3.6
L360_0589,TL006,2023,Boss,LEAD_001,3.0
L360_0590,TL006,2023,Direct Report,LEAD_001,2.5
L360_0591,TL006,2023,Peer,LEAD_001,3.4
L360_0592,TL006,2023,Boss,LEAD_002,3.5
L360_0593,TL006,2023,Direct Report,LEAD_002,3.0
L360_0594,TL006,2023,Peer,LEAD_002,3.2
L360_0595,TL006,2023,Boss,LEAD_003,3.7
L360_0596,TL006,2023,Direct Report,LEAD_003,3.1
L360_0597,TL006,2023,Peer,LEAD_003,3.6
L360_0598,TL006,2023,Boss,LEAD_004,3.5
L360_0599,TL006,2023,Direct Report,LEAD_004,3.6
L360_0600,TL006,2023,Peer,LEAD_004,4.0
L360_0601,TL006,2023,Boss,LEAD_005,4.1
L360_0602,TL006,2023,Direct Report,LEAD_005,4.3
L360_0603,TL006,2023,Peer,LEAD_005,4.0
L360_0604,TL006,2023,Boss,LEAD_006,3.8
L360_0605,TL006,2023,Direct Report,LEAD_006,3.2
L360_0606,TL006,2023,Peer,LEAD_006,3.4
L360_0607,TL006,2023,Boss,LEAD_007,3.3
L360_0608,TL006,2023,Direct Report,LEAD_007,3.5
L360_0609,TL006,2023,Peer,LEAD_007,3.9
L360_0610,TL006,2024,Boss,LEAD_001,3.3
L360_0611,TL006,2024,Direct Report,LEAD_001,3.5
L360_0612,TL006,2024,Peer,LEAD_001,3.3
L360_0613,TL006,2024,Boss,LEAD_002,3.8
L360_0614,TL006,2024,Direct Report,LEAD_002,3.2
L360_0615,TL006,2024,Peer,LEAD_002,3.2
L360_0616,TL006,2024,Boss,LEAD_003,3.4
L360_0617,TL006,2024,Direct Report,LEAD_003,3.8
L360_0618,TL006,2024,Peer,LEAD_003,3.6
L360_0619,TL006,2024,Boss,LEAD_004,3.5
L360_0620,TL006,2024,Direct Report,LEAD_004,3.7
L360_0621,TL006,2024,Peer,LEAD_004,3.4
L360_0622,TL006,2024,Boss,LEAD_005,4.3
L360_0623,TL006,2024,Direct Report,LEAD_005,2.9
L360_0624,TL006,2024,Peer,LEAD_005,3.5
L360_0625,TL006,2024,Boss,LEAD_006,3.0
L360_0626,TL006,2024,Direct Report,LEAD_006,3.3
L360_0627,TL006,2024,Peer,LEAD_006,2.8
L360_0628,TL006,2024,Boss,LEAD_007,4.1
L360_0629,TL006,2024,Direct Report,LEAD_007,4.0
L360_0630,TL006,2024,Peer,LEAD_007,4.0
L360_0631,TL007,2022,Boss,LEAD_001,3.7
L360_0632,TL007,2022,Direct Report,LEAD_001,3.0
L360_0633,TL007,2022,Peer,LEAD_001,3.2
L360_0634,TL007,2022,Boss,LEAD_002,4.5
L360_0635,TL007,2022,Direct Report,LEAD_002,4.4
L360_0636,TL007,2022,Peer,LEAD_002,3.7
L360_0637,TL007,2022,Boss,LEAD_003,3.4
L360_0638,TL007,2022,Direct Report,LEAD_003,4.3
L360_0639,TL007,2022,Peer,LEAD_003,3.3
L360_0640,TL007,2022,Boss,LEAD_004,3.8
L360_0641,TL007,2022,Direct Report,LEAD_004,4.3
L360_0642,TL007,2022,Peer,LEAD_004,3.2
L360_0643,TL007,2022,Boss,LEAD_005,4.1
L360_0644,TL007,2022,Direct Report,LEAD_005,3.8
L360_0645,TL007,2022,Peer,LEAD_005,3.6
L360_0646,TL007,2022,Boss,LEAD_006,3.2
L360_0647,TL007,2022,Direct Report,LEAD_006,3.1
L360_0648,TL007,2022,Peer,LEAD_006,3.7
L360_0649,TL007,2022,Boss,LEAD_007,3.0
L360_0650,TL007,2022,Direct Report,LEAD_007,3.6
L360_0651,TL007,2022,Peer,LEAD_007,3.9
L360_0652,TL007,2023,Boss,LEAD_001,4.2
L360_0653,TL007,2023,Direct Report,LEAD_001,2.7
L360_0654,TL007,2023,Peer,LEAD_001,4.3
L360_0655,TL007,2023,Boss,LEAD_002,4.5
L360_0656,TL007,2023,Direct Report,LEAD_002,3.7
L360_0657,TL007,2023,Peer,LEAD_002,3.1
L360_0658,TL007,2023,Boss,LEAD_003,3.5
L360_0659,TL007,2023,Direct Report,LEAD_003,3.5
L360_0660,TL007,2023,Peer,LEAD_003,3.7
L360_0661,TL007,2023,Boss,LEAD_004,3.7
L360_0662,TL007,2023,Direct Report,LEAD_004,3.7
L360_0663,TL007,2023,Peer,LEAD_004,3.6
L360_0664,TL007,2023,Boss,LEAD_005,3.8
L360_0665,TL007,2023,Direct Report,LEAD_005,3.2
L360_0666,TL007,2023,Peer,LEAD_005,3.4
L360_0667,TL007,2023,Boss,LEAD_006,3.4
L360_0668,TL007,2023,Direct Report,LEAD_006,4.7
L360_0669,TL007,2023,Peer,LEAD_006,4.3
L360_0670,TL007,2023,Boss,LEAD_007,4.0
L360_0671,TL007,2023,Direct Report,LEAD_007,4.3
L360_0672,TL007,2023,Peer,LEAD_007,4.0
L360_0673,TL007,2024,Boss,LEAD_001,3.8
L360_0674,TL007,2024,Direct Report,LEAD_001,2.6
L360_0675,TL007,2024,Peer,LEAD_001,3.5
L360_0676,TL007,2024,Boss,LEAD_002,3.5
L360_0677,TL007,2024,Direct Report,LEAD_002,2.8
L360_0678,TL007,2024,Peer,LEAD_002,2.9
L360_0679,TL007,2024,Boss,LEAD_003,3.9
L360_0680,TL007,2024,Direct Report,LEAD_003,3.7
L360_0681,TL007,2024,Peer,LEAD_003,3.0
L360_0682,TL007,2024,Boss,LEAD_004,3.3
L360_0683,TL007,2024,Direct Report,LEAD_004,4.2
L360_0684,TL007,2024,Peer,LEAD_004,3.2
L360_0685,TL007,2024,Boss,LEAD_005,3.8
L360_0686,TL007,2024,Direct Report,LEAD_005,3.4
L360_0687,TL007,2024,Peer,LEAD_005,3.9
L360_0688,TL007,2024,Boss,LEAD_006,3.3
L360_0689,TL007,2024,Direct Report,LEAD_006,3.6
L360_0690,TL007,2024,Peer,LEAD_006,3.7
L360_0691,TL007,2024,Boss,LEAD_007,3.8
L360_0692,TL007,2024,Direct Report,LEAD_007,3.5
L360_0693,TL007,2024,Peer,LEAD_007,3.8
L360_0694,TL008,2022,Boss,LEAD_001,4.8
L360_0695,TL008,2022,Direct Report,LEAD_001,5.0
L360_0696,TL008,2022,Peer,LEAD_001,3.3
L360_0697,TL008,2022,Boss,LEAD_002,2.5
L360_0698,TL008,2022,Direct Report,LEAD_002,3.9
L360_0699,TL008,2022,Peer,LEAD_002,3.7
L360_0700,TL008,2022,Boss,LEAD_003,4.2
L360_0701,TL008,2022,Direct Report,LEAD_003,3.7
L360_0702,TL008,2022,Peer,LEAD_003,3.6
L360_0703,TL008,2022,Boss,LEAD_004,4.3
L360_0704,TL008,2022,Direct Report,LEAD_004,4.3
L360_0705,TL008,2022,Peer,LEAD_004,2.9
L360_0706,TL008,2022,Boss,LEAD_005,3.3
L360_0707,TL008,2022,Direct Report,LEAD_005,3.4
L360_0708,TL008,2022,Peer,LEAD_005,3.6
L360_0709,TL008,2022,Boss,LEAD_006,3.6
L360_0710,TL008,2022,Direct Report,LEAD_006,3.8
L360_0711,TL008,2022,Peer,LEAD_006,4.1
L360_0712,TL008,2022,Boss,LEAD_007,4.6
L360_0713,TL008,2022,Direct Report,LEAD_007,3.8
L360_0714,TL008,2022,Peer,LEAD_007,3.2
L360_0715,TL008,2023,Boss,LEAD_001,3.6
L360_0716,TL008,2023,Direct Report,LEAD_001,3.5
L360_0717,TL008,2023,Peer,LEAD_001,3.9
L360_0718,TL008,2023,Boss,LEAD_002,3.9
L360_0719,TL008,2023,Direct Report,LEAD_002,4.7
L360_0720,TL008,2023,Peer,LEAD_002,3.4
L360_0721,TL008,2023,Boss,LEAD_003,3.9
L360_0722,TL008,2023,Direct Report,LEAD_003,4.9
L360_0723,TL008,2023,Peer,LEAD_003,3.3
L360_0724,TL008,2023,Boss,LEAD_004,3.8
L360_0725,TL008,2023,Direct Report,LEAD_004,2.9
L360_0726,TL008,2023,Peer,LEAD_004,3.6
L360_0727,TL008,2023,Boss,LEAD_005,3.3
L360_0728,TL008,2023,Direct Report,LEAD_005,4.1
L360_0729,TL008,2023,Peer,LEAD_005,3.7
L360_0730,TL008,2023,Boss,LEAD_006,3.2
L360_0731,TL008,2023,Direct Report,LEAD_006,4.0
L360_0732,TL008,2023,Peer,LEAD_006,3.7
L360_0733,TL008,2023,Boss,LEAD_007,4.2
L360_0734,TL008,2023,Direct Report,LEAD_007,2.8
L360_0735,TL008,2023,Peer,LEAD_007,3.8
L360_0736,TL008,2024,Boss,LEAD_001,4.1
L360_0737,TL008,2024,Direct Report,LEAD_001,3.2
L360_0738,TL008,2024,Peer,LEAD_001,3.0
L360_0739,TL008,2024,Boss,LEAD_002,3.7
L360_0740,TL008,2024,Direct Report,LEAD_002,4.2
L360_0741,TL008,2024,Peer,LEAD_002,4.2
L360_0742,TL008,2024,Boss,LEAD_003,3.5
L360_0743,TL008,2024,Direct Report,LEAD_003,2.7
L360_0744,TL008,2024,Peer,LEAD_003,3.4
L360_0745,TL008,2024,Boss,LEAD_004,3.5
L360_0746,TL008,2024,Direct Report,LEAD_004,3.8
L360_0747,TL008,2024,Peer,LEAD_004,3.5
L360_0748,TL008,2024,Boss,LEAD_005,3.3
L360_0749,TL008,2024,Direct Report,LEAD_005,4.2
L360_0750,TL008,2024,Peer,LEAD_005,3.7
L360_0751,TL008,2024,Boss,LEAD_006,3.9
L360_0752,TL008,2024,Direct Report,LEAD_006,2.5
L360_0753,TL008,2024,Peer,LEAD_006,2.4
L360_0754,TL008,2024,Boss,LEAD_007,3.0
L360_0755,TL008,2024,Direct Report,LEAD_007,3.2
L360_0756,TL008,2024,Peer,LEAD_007,3.9
L360_0757,TL009,2022,Boss,LEAD_001,2.5
L360_0758,TL009,2022,Direct Report,LEAD_001,4.5
L360_0759,TL009,2022,Peer,LEAD_001,3.7
L360_0760,TL009,2022,Boss,LEAD_002,4.4
L360_0761,TL009,2022,Direct Report,LEAD_002,3.0
L360_0762,TL009,2022,Peer,LEAD_002,3.9
L360_0763,TL009,2022,Boss,LEAD_003,3.7
L360_0764,TL009,2022,Direct Report,LEAD_003,4.0
L360_0765,TL009,2022,Peer,LEAD_003,3.5
L360_0766,TL009,2022,Boss,LEAD_004,3.9
L360_0767,TL009,2022,Direct Report,LEAD_004,4.2
L360_0768,TL009,2022,Peer,LEAD_004,3.3
L360_0769,TL009,2022,Boss,LEAD_005,3.8
L360_0770,TL009,2022,Direct Report,LEAD_005,2.4
L360_0771,TL009,2022,Peer,LEAD_005,4.0
L360_0772,TL009,2022,Boss,LEAD_006,4.7
L360_0773,TL009,2022,Direct Report,LEAD_006,2.8
L360_0774,TL009,2022,Peer,LEAD_006,3.6
L360_0775,TL009,2022,Boss,LEAD_007,4.1
L360_0776,TL009,2022,Direct Report,LEAD_007,3.5
L360_0777,TL009,2022,Peer,LEAD_007,3.7
L360_0778,TL009,2023,Boss,LEAD_001,3.5
L360_0779,TL009,2023,Direct Report,LEAD_001,3.2
L360_0780,TL009,2023,Peer,LEAD_001,3.6
L360_0781,TL009,2023,Boss,LEAD_002,3.7
L360_0782,TL009,2023,Direct Report,LEAD_002,2.8
L360_0783,TL009,2023,Peer,LEAD_002,3.6
L360_0784,TL009,2023,Boss,LEAD_003,4.5
L360_0785,TL009,2023,Direct Report,LEAD_003,3.2
L360_0786,TL009,2023,Peer,LEAD_003,3.0
L360_0787,TL009,2023,Boss,LEAD_004,3.6
L360_0788,TL009,2023,Direct Report,LEAD_004,3.1
L360_0789,TL009,2023,Peer,LEAD_004,2.9
L360_0790,TL009,2023,Boss,LEAD_005,3.8
L360_0791,TL009,2023,Direct Report,LEAD_005,3.1
L360_0792,TL009,2023,Peer,LEAD_005,3.3
L360_0793,TL009,2023,Boss,LEAD_006,3.8
L360_0794,TL009,2023,Direct Report,LEAD_006,2.6
L360_0795,TL009,2023,Peer,LEAD_006,2.7
L360_0796,TL009,2023,Boss,LEAD_007,4.0
L360_0797,TL009,2023,Direct Report,LEAD_007,2.3
L360_0798,TL009,2023,Peer,LEAD_007,3.1
L360_0799,TL009,2024,Boss,LEAD_001,2.8
L360_0800,TL009,2024,Direct Report,LEAD_001,3.2
L360_0801,TL009,2024,Peer,LEAD_001,3.8
L360_0802,TL009,2024,Boss,LEAD_002,3.8
L360_0803,TL009,2024,Direct Report,LEAD_002,4.9
L360_0804,TL009,2024,Peer,LEAD_002,4.1
L360_0805,TL009,2024,Boss,LEAD_003,3.2
L360_0806,TL009,2024,Direct Report,LEAD_003,2.8
L360_0807,TL009,2024,Peer,LEAD_003,5.0
L360_0808,TL009,2024,Boss,LEAD_004,4.2
L360_0809,TL009,2024,Direct Report,LEAD_004,3.9
L360_0810,TL009,2024,Peer,LEAD_004,3.6
L360_0811,TL009,2024,Boss,LEAD_005,3.8
L360_0812,TL009,2024,Direct Report,LEAD_005,2.6
L360_0813,TL009,2024,Peer,LEAD_005,3.7
L360_0814,TL009,2024,Boss,LEAD_006,3.7
L360_0815,TL009,2024,Direct Report,LEAD_006,3.0
L360_0816,TL009,2024,Peer,LEAD_006,3.3
L360_0817,TL009,2024,Boss,LEAD_007,4.5
L360_0818,TL009,2024,Direct Report,LEAD_007,3.4
L360_0819,TL009,2024,Peer,LEAD_007,4.6
L360_0820,TL010,2022,Boss,LEAD_001,2.8
L360_0821,TL010,2022,Direct Report,LEAD_001,3.2
L360_0822,TL010,2022,Peer,LEAD_001,2.8
L360_0823,TL010,2022,Boss,LEAD_002,3.1
L360_0824,TL010,2022,Direct Report,LEAD_002,3.0
L360_0825,TL010,2022,Peer,LEAD_002,3.8
L360_0826,TL010,2022,Boss,LEAD_003,3.8
L360_0827,TL010,2022,Direct Report,LEAD_003,3.1
L360_0828,TL010,2022,Peer,LEAD_003,2.5
L360_0829,TL010,2022,Boss,LEAD_004,4.4
L360_0830,TL010,2022,Direct Report,LEAD_004,3.3
L360_0831,TL010,2022,Peer,LEAD_004,3.0
L360_0832,TL010,2022,Boss,LEAD_005,3.8
L360_0833,TL010,2022,Direct Report,LEAD_005,3.6
L360_0834,TL010,2022,Peer,LEAD_005,3.4
L360_0835,TL010,2022,Boss,LEAD_006,3.8
L360_0836,TL010,2022,Direct Report,LEAD_006,2.8
L360_0837,TL010,2022,Peer,LEAD_006,4.0
L360_0838,TL010,2022,Boss,LEAD_007,3.2
L360_0839,TL010,2022,Direct Report,LEAD_007,3.1
L360_0840,TL010,2022,Peer,LEAD_007,3.9
L360_0841,TL010,2023,Boss,LEAD_001,4.3
L360_0842,TL010,2023,Direct Report,LEAD_001,4.5
L360_0843,TL010,2023,Peer,LEAD_001,4.1
L360_0844,TL010,2023,Boss,LEAD_002,3.5
L360_0845,TL010,2023,Direct Report,LEAD_002,2.6
L360_0846,TL010,2023,Peer,LEAD_002,4.3
L360_0847,TL010,2023,Boss,LEAD_003,4.4
L360_0848,TL010,2023,Direct Report,LEAD_003,3.1
L360_0849,TL010,2023,Peer,LEAD_003,4.1
L360_0850,TL010,2023,Boss,LEAD_004,3.5
L360_0851,TL010,2023,Direct Report,LEAD_004,4.4
L360_0852,TL010,2023,Peer,LEAD_004,3.3
L360_0853,TL010,2023,Boss,LEAD_005,4.7
L360_0854,TL010,2023,Direct Report,LEAD_005,4.0
L360_0855,TL010,2023,Peer,LEAD_005,4.5
L360_0856,TL010,2023,Boss,LEAD_006,3.5
L360_0857,TL010,2023,Direct Report,LEAD_006,3.7
L360_0858,TL010,2023,Peer,LEAD_006,3.1
L360_0859,TL010,2023,Boss,LEAD_007,4.1
L360_0860,TL010,2023,Direct Report,LEAD_007,4.0
L360_0861,TL010,2023,Peer,LEAD_007,4.8
L360_0862,TL010,2024,Boss,LEAD_001,3.9
L360_0863,TL010,2024,Direct Report,LEAD_001,3.9
L360_0864,TL010,2024,Peer,LEAD_001,3.4
L360_0865,TL010,2024,Boss,LEAD_002,4.0
L360_0866,TL010,2024,Direct Report,LEAD_002,3.3
L360_0867,TL010,2024,Peer,LEAD_002,3.7
L360_0868,TL010,2024,Boss,LEAD_003,3.8
L360_0869,TL010,2024,Direct Report,LEAD_003,3.3
L360_0870,TL010,2024,Peer,LEAD_003,3.6
L360_0871,TL010,2024,Boss,LEAD_004,3.5
L360_0872,TL010,2024,Direct Report,LEAD_004,3.3
L360_0873,TL010,2024,Peer,LEAD_004,4.1
L360_0874,TL010,2024,Boss,LEAD_005,3.8
L360_0875,TL010,2024,Direct Report,LEAD_005,3.7
L360_0876,TL010,2024,Peer,LEAD_005,2.9
L360_0877,TL010,2024,Boss,LEAD_006,3.9
L360_0878,TL010,2024,Direct Report,LEAD_006,3.8
L360_0879,TL010,2024,Peer,LEAD_006,3.4
L360_0880,TL010,2024,Boss,LEAD_007,4.7
L360_0881,TL010,2024,Direct Report,LEAD_007,2.1
L360_0882,TL010,2024,Peer,LEAD_007,4.0
L360_0883,EMP041,2022,Boss,LEAD_001,4.1
L360_0884,EMP041,2022,Direct Report,LEAD_001,3.8
L360_0885,EMP041,2022,Peer,LEAD_001,3.7
L360_0886,EMP041,2022,Boss,LEAD_002,4.0
L360_0887,EMP041,2022,Direct Report,LEAD_002,4.0
L360_0888,EMP041,2022,Peer,LEAD_002,3.2
L360_0889,EMP041,2022,Boss,LEAD_003,3.8
L360_0890,EMP041,2022,Direct Report,LEAD_003,3.4
L360_0891,EMP041,2022,Peer,LEAD_003,3.1
L360_0892,EMP041,2022,Boss,LEAD_004,4.1
L360_0893,EMP041,2022,Direct Report,LEAD_004,3.2
L360_0894,EMP041,2022,Peer,LEAD_004,2.9
L360_0895,EMP041,2022,Boss,LEAD_005,3.4
L360_0896,EMP041,2022,Direct Report,LEAD_005,3.0
L360_0897,EMP041,2022,Peer,LEAD_005,4.1
L360_0898,EMP041,2022,Boss,LEAD_006,3.8
L360_0899,EMP041,2022,Direct Report,LEAD_006,4.3
L360_0900,EMP041,2022,Peer,LEAD_006,3.3
L360_0901,EMP041,2022,Boss,LEAD_007,4.1
L360_0902,EMP041,2022,Direct Report,LEAD_007,5.0
L360_0903,EMP041,2022,Peer,LEAD_007,3.8
L360_0904,EMP041,2023,Boss,LEAD_001,4.1
L360_0905,EMP041,2023,Direct Report,LEAD_001,3.9
L360_0906,EMP041,2023,Peer,LEAD_001,2.9
L360_0907,EMP041,2023,Boss,LEAD_002,4.0
L360_0908,EMP041,2023,Direct Report,LEAD_002,3.7
L360_0909,EMP041,2023,Peer,LEAD_002,3.5
L360_0910,EMP041,2023,Boss,LEAD_003,3.3
L360_0911,EMP041,2023,Direct Report,LEAD_003,3.9
L360_0912,EMP041,2023,Peer,LEAD_003,3.1
L360_0913,EMP041,2023,Boss,LEAD_004,4.8
L360_0914,EMP041,2023,Direct Report,LEAD_004,3.6
L360_0915,EMP041,2023,Peer,LEAD_004,3.0
L360_0916,EMP041,2023,Boss,LEAD_005,3.4
L360_0917,EMP041,2023,Direct Report,LEAD_005,3.3
L360_0918,EMP041,2023,Peer,LEAD_005,4.8
L360_0919,EMP041,2023,Boss,LEAD_006,3.3
L360_0920,EMP041,2023,Direct Report,LEAD_006,3.4
L360_0921,EMP041,2023,Peer,LEAD_006,3.3
L360_0922,EMP041,2023,Boss,LEAD_007,3.9
L360_0923,EMP041,2023,Direct Report,LEAD_007,3.2
L360_0924,EMP041,2023,Peer,LEAD_007,3.0
L360_0925,EMP041,2024,Boss,LEAD_001,3.6
L360_0926,EMP041,2024,Direct Report,LEAD_001,3.3
L360_0927,EMP041,2024,Peer,LEAD_001,3.3
L360_0928,EMP041,2024,Boss,LEAD_002,3.4
L360_0929,EMP041,2024,Direct Report,LEAD_002,4.2
L360_0930,EMP041,2024,Peer,LEAD_002,3.4
L360_0931,EMP041,2024,Boss,LEAD_003,3.1
L360_0932,EMP041,2024,Direct Report,LEAD_003,3.2
L360_0933,EMP041,2024,Peer,LEAD_003,3.6
L360_0934,EMP041,2024,Boss,LEAD_004,3.0
L360_0935,EMP041,2024,Direct Report,LEAD_004,4.5
L360_0936,EMP041,2024,Peer,LEAD_004,4.0
L360_0937,EMP041,2024,Boss,LEAD_005,4.4
L360_0938,EMP041,2024,Direct Report,LEAD_005,3.7
L360_0939,EMP041,2024,Peer,LEAD_005,2.6
L360_0940,EMP041,2024,Boss,LEAD_006,4.5
L360_0941,EMP041,2024,Direct Report,LEAD_006,3.0
L360_0942,EMP041,2024,Peer,LEAD_006,3.2
L360_0943,EMP041,2024,Boss,LEAD_007,3.8
L360_0944,EMP041,2024,Direct Report,LEAD_007,4.3
L360_0945,EMP041,2024,Peer,LEAD_007,4.1
L360_0946,EMP087,2022,Boss,LEAD_001,4.2
L360_0947,EMP087,2022,Direct Report,LEAD_001,3.3
L360_0948,EMP087,2022,Peer,LEAD_001,3.4
L360_0949,EMP087,2022,Boss,LEAD_002,3.9
L360_0950,EMP087,2022,Direct Report,LEAD_002,3.4
L360_0951,EMP087,2022,Peer,LEAD_002,4.0
L360_0952,EMP087,2022,Boss,LEAD_003,4.1
L360_0953,EMP087,2022,Direct Report,LEAD_003,3.9
L360_0954,EMP087,2022,Peer,LEAD_003,2.3
L360_0955,EMP087,2022,Boss,LEAD_004,3.8
L360_0956,EMP087,2022,Direct Report,LEAD_004,3.4
L360_0957,EMP087,2022,Peer,LEAD_004,3.7
L360_0958,EMP087,2022,Boss,LEAD_005,3.3
L360_0959,EMP087,2022,Direct Report,LEAD_005,2.7
L360_0960,EMP087,2022,Peer,LEAD_005,3.8
L360_0961,EMP087,2022,Boss,LEAD_006,3.5
