test_id,employee_id,test_date,recruitment_id,dominance_do,capacity_status_cs,sociability_sy,social_presence_sp,self_acceptance_sa,independence_in,empathy_em,responsibility_re,socialization_so,self_control_sc,good_impression_gi,communality_cm,well_being_wb,tolerance_to,achievement_conformance_ac,achievement_independence_ai,intellectual_efficiency_ie,psychological_mindedness_py,flexibility_fx,femininity_masculinity_fm,vector_v1_extraversion,vector_v2_norm_orientation,vector_v3_self_realization,lifestyle_type,overall_cpi_score
CPI0175,EMP161,2018-07-05,REC0171,70,55,48,53,62,42,43,46,28,51,31,50,58,45,66,35,61,56,32,77,49,41,35,Delta,51.1
CPI0176,EMP162,2017-08-14,REC0172,52,53,51,49,56,46,30,48,26,53,40,51,63,40,60,47,67,46,41,56,45,41,45,Delta,50.8
CPI0177,EMP163,2015-05-29,REC0173,54,68,30,52,56,51,63,49,48,55,50,46,55,43,43,46,63,20,53,50,33,53,54,Beta,50.7
CPI0178,EMP164,2021-01-09,REC0174,55,23,63,42,56,57,41,56,46,29,61,42,41,45,52,49,55,36,42,48,68,48,60,Gamma,47.6
CPI0179,EMP165,2018-11-17,REC0175,45,40,42,43,51,58,48,48,35,40,37,48,31,52,35,45,51,24,66,42,24,46,45,Delta,42.3
CPI0180,EMP166,2019-11-17,REC0176,49,59,57,52,54,48,67,35,51,50,58,41,32,51,52,64,37,61,73,46,37,45,50,Delta,50.4
CPI0181,EMP167,2021-05-22,REC0177,55,44,65,38,32,61,27,47,80,49,38,49,49,51,56,39,66,52,57,43,62,47,52,Gamma,55.7
CPI0182,EMP168,2016-03-31,REC0178,45,45,56,47,41,43,56,43,48,50,30,35,53,42,60,61,57,68,49,56,44,74,69,Beta,51.7
CPI0183,EMP169,2018-06-14,REC0179,55,58,63,50,43,58,50,51,41,32,52,59,47,64,42,41,49,49,57,42,63,69,49,Alpha,48.0
CPI0184,EMP170,2018-07-12,REC0180,67,44,60,62,58,49,20,43,43,40,51,45,41,39,42,63,43,44,45,53,54,20,60,Gamma,49.4
CPI0185,EMP171,2015-10-18,REC0181,64,39,40,45,42,52,30,38,65,40,62,53,31,56,48,45,52,54,57,61,54,36,45,Gamma,47.9
CPI0186,EMP172,2018-05-03,REC0182,79,57,73,63,52,53,49,32,50,62,44,54,58,40,45,39,41,37,40,64,40,51,44,Beta,53.1
CPI0187,EMP173,2017-04-01,REC0183,61,63,58,53,47,38,69,42,56,60,44,60,57,67,45,37,44,52,50,46,30,54,69,Beta,51.8
CPI0188,EMP174,2018-09-28,REC0184,54,56,55,53,59,53,46,42,47,53,46,53,54,58,62,50,36,46,50,31,63,51,53,Alpha,50.6
CPI0189,EMP175,2019-10-17,REC0185,63,43,55,48,48,42,66,46,56,31,61,60,50,47,54,72,32,57,40,49,47,45,49,Delta,50.2
CPI0190,EMP176,2018-11-28,REC0186,38,60,32,55,46,38,52,34,50,35,54,40,45,52,42,49,34,56,67,77,50,57,32,Alpha,41.6
CPI0191,EMP177,2023-11-15,REC0187,65,57,45,62,47,45,54,39,60,39,39,40,57,43,36,43,49,38,38,71,41,46,46,Delta,48.1
CPI0192,EMP178,2023-12-28,REC0188,45,56,59,46,37,62,49,67,27,51,69,46,47,52,44,46,46,43,62,54,52,58,47,Alpha,49.0
CPI0193,EMP179,2018-04-12,REC0189,42,43,50,39,44,44,71,22,48,67,51,57,50,43,27,52,42,41,45,67,74,52,45,Alpha,43.7
CPI0194,EMP180,2016-11-11,REC0190,38,54,67,47,26,56,59,34,51,54,49,42,60,45,35,29,62,56,50,45,44,39,45,Delta,47.1
CPI0195,EMP181,2014-12-24,REC0191,33,47,46,58,49,57,63,60,54,50,40,57,66,53,69,36,38,58,52,63,49,41,47,Delta,48.1
CPI0196,EMP182,2015-01-18,REC0192,34,38,59,58,53,32,46,37,61,44,39,50,43,64,42,36,28,49,44,35,61,56,49,Alpha,42.1
CPI0197,EMP183,2016-05-18,REC0193,68,61,41,41,58,53,51,41,56,42,48,64,43,34,39,61,52,48,44,54,41,53,42,Beta,51.2
CPI0198,EMP184,2018-07-05,REC0194,46,48,46,51,52,20,41,46,65,39,51,64,36,53,41,46,41,42,77,58,61,54,33,Alpha,46.4
CPI0199,EMP185,2014-10-07,REC0195,58,65,41,61,57,68,45,39,46,64,31,29,50,45,50,61,44,31,70,40,39,61,46,Beta,52.0
CPI0200,EMP186,2021-11-04,REC0196,49,54,60,46,65,28,57,41,63,51,43,56,58,56,39,45,49,49,57,29,53,47,41,Gamma,50.1
CPI0201,EMP187,2024-07-16,REC0197,42,47,20,42,41,55,41,47,65,59,59,45,55,47,48,54,44,64,48,56,64,60,35,Alpha,47.3
CPI0202,EMP188,2024-06-22,REC0198,54,58,58,38,43,59,42,47,65,49,42,41,53,36,47,53,62,56,42,61,47,37,48,Delta,54.8
CPI0203,EMP189,2016-09-06,REC0199,69,56,50,68,35,37,33,53,51,65,52,45,50,51,33,79,55,52,56,57,48,43,55,Delta,56.8
CPI0204,EMP190,2022-05-14,REC0200,53,41,64,52,57,63,50,53,58,42,50,51,40,73,35,37,63,57,39,56,64,49,75,Gamma,49.6
CPI0205,EMP191,2019-03-18,REC0201,27,51,56,53,42,42,49,45,51,55,34,42,25,41,55,46,71,46,45,46,38,44,56,Delta,50.8
CPI0206,EMP192,2015-12-24,REC0202,51,42,40,45,50,61,36,46,51,31,41,43,42,51,48,44,54,67,66,30,55,48,51,Gamma,45.2
CPI0207,EMP193,2022-10-01,REC0203,41,46,46,39,36,40,47,42,53,40,47,54,46,44,42,46,33,43,52,51,42,47,36,Delta,43.2
CPI0208,EMP194,2021-03-03,REC0204,52,44,42,41,44,40,51,33,60,59,36,45,28,41,65,41,48,50,34,36,32,36,20,Delta,49.3
CPI0209,EMP195,2015-02-14,REC0205,60,75,51,37,43,45,39,58,58,38,57,65,69,78,40,80,46,44,53,44,53,36,47,Gamma,56.2
CPI0210,EMP196,2022-03-01,REC0206,62,49,51,54,61,33,55,47,51,60,38,39,30,44,63,48,36,45,35,38,53,38,61,Gamma,51.9
